time_key,date,day,month,year
394,2015-02-01,1,2,2015
395,2015-03-01,1,3,2015
396,2015-04-01,1,4,2015
397,2015-05-01,1,5,2015
398,2016-01-01,1,1,2016
399,2016-03-01,1,3,2016
400,2016-05-01,1,5,2016
401,2017-01-01,1,1,2017
402,2017-03-01,1,3,2017
403,2017-04-01,1,4,2017
404,2017-05-01,1,5,2017
405,2018-01-01,1,1,2018
406,2018-02-01,1,2,2018
407,2018-03-01,1,3,2018
408,2018-04-01,1,4,2018
409,2019-01-01,1,1,2019
410,2019-02-01,1,2,2019
411,2019-03-01,1,3,2019
412,2019-04-01,1,4,2019
413,2020-01-01,1,1,2020
414,2020-02-01,1,2,2020
415,2020-03-01,1,3,2020
416,2020-04-01,1,4,2020
417,2020-05-01,1,5,2020
418,2021-01-01,1,1,2021
419,2021-03-01,1,3,2021
420,2021-04-01,1,4,2021
421,2021-05-01,1,5,2021
422,2022-01-01,1,1,2022
423,2022-02-01,1,2,2022
424,2022-03-01,1,3,2022
425,2022-04-01,1,4,2022
426,2022-05-01,1,5,2022
427,2023-01-01,1,1,2023
428,2023-02-01,1,2,2023
429,2023-03-01,1,3,2023
430,2023-04-01,1,4,2023
431,2023-05-01,1,5,2023
432,2024-01-01,1,1,2024
433,2024-02-01,1,2,2024
434,2024-03-01,1,3,2024
435,2024-04-01,1,4,2024
436,2024-05-01,1,5,2024
437,2025-01-01,1,1,2025
438,2025-02-01,1,2,2025
439,2025-03-01,1,3,2025
440,2025-04-01,1,4,2025
441,2025-05-01,1,5,2025
442,2026-01-01,1,1,2026
443,2026-02-01,1,2,2026
444,2026-03-01,1,3,2026
445,2026-04-01,1,4,2026
446,2026-05-01,1,5,2026
447,2027-01-01,1,1,2027
448,2027-02-01,1,2,2027
449,2027-03-01,1,3,2027
450,2027-04-01,1,4,2027
451,2027-05-01,1,5,2027
452,2028-01-01,1,1,2028
453,2028-03-01,1,3,2028
454,2028-04-01,1,4,2028
455,2029-01-01,1,1,2029
456,2029-03-01,1,3,2029
457,2029-04-01,1,4,2029
458,2029-05-01,1,5,2029
